City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Eureka,US,51.01,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
1,Bembereke,BJ,71.71,clear sky,10.2283,2.6634,Hotel Bio Guera
3,Cape Town,ZA,70.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
4,New Norfolk,AU,66.0,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
5,Kapaa,US,73.4,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
6,Gat,IL,55.0,clear sky,31.61,34.7642,OlusHome
7,Yanam,IN,68.0,mist,16.7333,82.2167,The Regency Hotel
9,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
10,Saint George,US,57.2,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
11,Busselton,AU,62.01,moderate rain,-33.65,115.3333,Observatory Guest House
12,Mahebourg,MU,75.0,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Cockburn Town,TC,77.5,clear sky,21.4612,-71.1419,Osprey Beach Hotel
14,Saint-Philippe,RE,78.8,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Hilo,US,78.8,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Ambilobe,MG,72.72,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
19,Ushuaia,AR,50.0,broken clouds,-54.8,-68.3,Albatros Hotel
20,Porterville,US,62.6,clear sky,36.0652,-119.0168,Holiday Inn Express & Suites Porterville
21,Hobart,AU,66.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
23,Kruisfontein,ZA,63.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
27,Cabo San Lucas,MX,69.8,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,Lompoc,US,60.8,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
32,Pemba,MZ,77.61,overcast clouds,-12.974,40.5178,Guesthouse Samotina
34,Torbay,CA,42.8,broken clouds,47.6666,-52.7314,Gallows Cove
35,Rocha,UY,63.48,clear sky,-34.4833,-54.3333,Beleza Pura B&B
36,Caravelas,BR,77.92,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
37,Concordia,AR,70.0,clear sky,-31.393,-58.0209,Palmar Hotel Casino
40,Prabumulih,ID,77.72,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
42,Umm Lajj,SA,67.66,clear sky,25.0213,37.2685,Moon light Furnished Units
43,Bluff,NZ,61.45,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
45,Port Alfred,ZA,66.99,scattered clouds,-33.5906,26.891,The Halyards Hotel
46,Lufilufi,WS,77.0,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
49,Punta Arenas,CL,51.8,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
51,Chuy,UY,66.79,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
52,Sao Joao Da Barra,BR,71.1,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
54,Tuatapere,NZ,73.13,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
55,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
56,Rikitea,PF,78.78,broken clouds,-23.1203,-134.9692,Pension Maro'i
58,Huancavelica,PE,43.16,light rain,-12.7667,-74.9833,Hotel Victoria Huancavelica
59,Nogent-Le-Rotrou,FR,42.8,overcast clouds,48.3333,1.0,La Glatine
63,Atuona,PF,79.99,broken clouds,-9.8,-139.0333,Villa Enata
64,Ribeira Grande,PT,61.14,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
65,Neuquen,AR,78.8,clear sky,-38.9516,-68.0591,Hotel del Comahue
66,Nouakchott,MR,59.0,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
67,Payo,ID,77.49,overcast clouds,-3.7508,103.6372,Mess keban agung
69,Oussouye,SN,66.2,clear sky,12.485,-16.5469,Auberge du Routard
75,Ponte De Sor,PT,46.99,clear sky,39.2496,-8.0101,Monte das Texugueiras
76,Cururupu,BR,76.03,broken clouds,-1.8283,-44.8683,Pousada Través'cia
78,Rio Grande,BR,66.99,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
80,Hermanus,ZA,66.99,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
81,Trairi,BR,77.79,clear sky,-3.2778,-39.2689,janelas do mar
84,Castro,BR,61.34,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
85,Farafangana,MG,78.51,light rain,-22.8167,47.8333,Miarina
86,Laguna,US,57.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
87,Constitucion,CL,57.38,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
89,Mar Del Plata,AR,64.0,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
90,Sao Felix Do Xingu,BR,73.26,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
91,Tolisa,BA,41.0,clear sky,44.8818,18.3201,Lost House
93,Narasannapeta,IN,68.04,clear sky,18.4167,84.05,G.lingaraju home
94,Kaitangata,NZ,66.0,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
95,Narsaq,GL,42.8,broken clouds,60.9167,-46.05,Hotel Narsaq
96,Salalah,OM,73.4,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
99,Port Lincoln,AU,62.55,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
101,Ilebo,CD,72.54,overcast clouds,-4.3167,20.5833,Hôtel des palmes
104,Ewo,CG,74.08,few clouds,-0.8725,14.8206,Residence Elonda Ewo
106,Vila Franca Do Campo,PT,59.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
108,San Patricio,US,64.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
109,Buenaventura,CO,76.33,overcast clouds,3.8801,-77.0312,Hotel Victoria
115,Mount Hagen,PG,75.07,overcast clouds,-5.8581,144.2274,Highlander Hotel Mt Hagen PNG
119,Ardakan,IR,44.6,clear sky,32.31,54.0175,Ardakan Hotel
124,Saint-Francois,FR,46.99,light intensity drizzle,46.4154,3.9054,Manoir Du Bonheur
129,Ponta Do Sol,PT,54.0,few clouds,32.6667,-17.1,Hotel do Campo
130,La Asuncion,VE,76.21,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
132,Bandarbeyla,SO,74.75,clear sky,9.4942,50.8122,JABIR HOTEL
134,Soe,ID,77.86,overcast clouds,-9.8607,124.28399999999999,Dena Hotel
137,Sirajganj,BD,65.75,overcast clouds,24.45,89.7167,Sourav talukder
138,Mount Gambier,AU,62.6,overcast clouds,-37.8333,140.7667,Commodore on the Park
143,Nouadhibou,MR,60.8,clear sky,20.930999999999997,-17.0347,El Medina
144,Richards Bay,ZA,72.34,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
147,Muros,ES,44.01,fog,42.7762,-9.0603,Apartment Av. Castelao
151,Zhob,PK,46.53,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
156,Cooma,AU,68.0,clear sky,-36.2333,149.1333,High Country Motel
157,Los Llanos De Aridane,ES,59.0,clear sky,28.6585,-17.9182,Valle Aridane
158,Sungaipenuh,ID,75.6,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
159,Wad Rawah,SD,59.49,clear sky,15.1603,33.1397,ود الترابي
161,Bilma,NE,59.59,clear sky,18.6853,12.9164,Expeditions Ténére voyages
162,Rosetta,EG,55.4,clear sky,31.4044,30.4164,Green Valley
163,Lebu,CL,58.15,broken clouds,-37.6167,-73.65,Hostal Las Lilas
164,Sakaiminato,JP,51.8,broken clouds,35.55,133.2333,味処・民宿 まつや
165,Colares,PT,52.0,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
172,East London,ZA,72.25,broken clouds,-33.0153,27.9116,Tu Casa
174,Ahipara,NZ,69.75,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
175,Lethem,GY,79.92,overcast clouds,3.3803,-59.7968,Savannah Inn
176,Ormara,PK,66.07,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
181,Bambous Virieux,MU,75.0,light rain,-20.3428,57.7575,Casa Tia Villa
184,Esperance,AU,60.8,light rain,-33.8667,121.9,Hospitality Esperance
185,Jining,CN,48.0,scattered clouds,35.405,116.5814,Yunhe Star Hotel
186,Cidreira,BR,67.48,clear sky,-30.1811,-50.2056,Hotel Castelo
187,Luang Prabang,LA,62.6,mist,19.8856,102.1347,Villa Oasis
188,Port-De-Bouc,FR,55.4,heavy intensity rain,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
190,Geraldton,AU,73.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
191,Port Elizabeth,ZA,63.0,scattered clouds,-33.918,25.5701,39 On Nile Guest House
197,Mount Isa,AU,78.8,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
198,Bathsheba,BB,77.22,overcast clouds,13.2167,-59.5167,Atlantis Hotel
199,Dunedin,NZ,61.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
200,Russell,US,42.8,overcast clouds,32.3502,-85.1999,Macs
202,Darab,IR,51.66,broken clouds,28.7519,54.5444,Naghshe shapoor Hotel
206,Ancud,CL,62.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
207,Souillac,MU,75.0,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
208,Ahuimanu,US,77.0,clear sky,21.4447,-157.8378,Paradise Bay Resort
209,Seminole,US,68.0,few clouds,28.7086,-81.2081,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
210,Antofagasta,CL,66.2,broken clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
211,Sal Rei,CV,68.0,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
215,Eregli,TR,42.98,clear sky,37.5133,34.0467,Hotel Fuat Bey
216,Mana,GF,76.93,light rain,5.6592,-53.7767,LE SAMANA
219,Tucupita,VE,70.72,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
220,Seydi,TM,47.1,overcast clouds,39.4816,62.9137,Çagalar Dünýäsi
222,Katsuura,JP,57.0,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
224,Coihaique,CL,68.0,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
227,San Cristobal,VE,66.36,overcast clouds,7.7669,-72.225,Pirineos
230,Fortuna,US,48.99,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
231,Kralendijk,BQ,78.8,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
232,Iranshahr,IR,50.04,clear sky,27.2025,60.6848,نیک سرشت
236,Porangatu,BR,69.94,overcast clouds,-13.4408,-49.1486,Wembley Park Hotel
237,Impfondo,CG,73.44,light rain,1.6381,18.0667,Préfecture de la Likouala
241,Isiro,CD,61.16,clear sky,2.7739,27.616,Guest House Hewa Bora
244,Meulaboh,ID,79.41,broken clouds,4.1363,96.1285,Kost Pria
246,Arraial Do Cabo,BR,72.1,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
249,Coquimbo,CL,60.8,clear sky,-29.9533,-71.3436,Hotel San Juan
250,Praia,CV,68.0,broken clouds,14.9215,-23.5087,LT Aparthotel
251,Namibe,AO,70.61,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
253,Kindu,CD,71.62,overcast clouds,-2.95,25.95,Résidence Okanda
254,Khorramabad,IR,41.95,overcast clouds,33.4878,48.3558,Azadi Hotel
257,Domoni,KM,79.88,broken clouds,-12.2569,44.5319,Al Djadid
258,Harper,LR,79.03,clear sky,4.375,-7.7169,Screensaver
259,Cuanajo,MX,69.8,clear sky,19.4833,-101.5167,Cabañas En Renta. Shariny
260,Houston,US,62.01,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
261,Palmeira,BR,59.27,clear sky,-25.4294,-50.0064,Hotel Vereda
262,Constantine,DZ,57.2,broken clouds,36.365,6.6147,Grand Hotel Cirta
264,Sur,OM,62.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
267,Sao Filipe,CV,69.31,few clouds,14.8961,-24.4956,Tortuga B&B
268,Myitkyina,MM,62.8,clear sky,25.3833,97.4,Shwe Phyu Hotel
269,Hualmay,PE,70.93,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
270,Abha,SA,46.4,scattered clouds,18.2164,42.5053,Abha Hotel
272,Hambantota,LK,71.6,few clouds,6.1241,81.1185,Bungalow 63
274,Conceicao Do Araguaia,BR,73.13,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
275,Dwarka,IN,68.07,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
276,Camacha,PT,59.0,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
278,Viedma,AR,62.01,overcast clouds,-40.8135,-62.9967,Hotel Cristal
279,Jatibonico,CU,72.48,light rain,21.9419,-79.17,"Hostel ""Los Tomasos"""
282,Pacific Grove,US,55.0,few clouds,36.6177,-121.9166,Lovers Point Inn
288,Saint-Denis,FR,44.01,overcast clouds,48.9167,2.3333,Appart'City Paris Clichy Mairie - Appart Hôtel
292,Xiaoweizhai,CN,58.78,broken clouds,26.1903,107.5125,Karst Youth Hostel
293,Cayenne,GF,77.0,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
295,Wamba,NG,72.82,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
296,Belmonte,BR,78.8,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
297,Trinidad,BO,76.87,broken clouds,-14.8333,-64.9,Hotel Piesta
298,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
302,Taltal,CL,63.73,clear sky,-25.4,-70.4833,Residencial Karime
