City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
304,Sayyan,YE,45.07,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
305,Taft,IR,44.6,clear sky,31.7471,54.2088,بوم گردی حاجی زینل تفت
309,Tarata,BO,68.0,scattered clouds,-17.6167,-66.0167,Alojamiento IV Centenario
310,Tabas,IR,46.4,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
312,Kirakira,SB,79.56,overcast clouds,-10.4544,161.9205,SanBiz Lodge
314,Ganganagar,IN,49.42,clear sky,29.9167,73.8833,Amor hotel
316,Naze,JP,61.03,clear sky,28.3667,129.4833,奄美ポートタワーホテル
317,Prince Rupert,CA,41.0,overcast clouds,54.3161,-130.3201,Crest Hotel
318,Bredasdorp,ZA,66.2,light rain,-34.5322,20.0403,Bredasdorp Country Manor
320,Dunmore Town,BS,75.7,clear sky,25.5,-76.65,Coral Sands Hotel
321,Chimbote,PE,71.08,overcast clouds,-9.0853,-78.5783,Hotel Briliá
322,Artyom,AZ,46.4,clear sky,40.4723,50.333,Merdan Respect
323,Sherghati,IN,48.2,fog,24.5667,84.7833,Mamu Hotal
326,Rancho Grande,BR,66.99,overcast clouds,-23.5057,-46.3585,Hotel Amora
327,Guozhen,CN,51.31,overcast clouds,34.3659,107.359,Yucai Hotel
328,Mayumba,GA,79.63,light rain,-3.432,10.6554,LIKWALE LODGE
329,Praia Da Vitoria,PT,60.8,few clouds,38.7333,-27.0667,Hotel Branco I
330,Airai,TL,72.81,broken clouds,-8.9266,125.4092,Juvinal Martin
331,Port Hardy,CA,42.8,light rain,50.6996,-127.4199,Airport Inn
333,Lagoa,PT,59.99,overcast clouds,39.05,-27.9833,Casa Das Faias
336,Semnan,IR,48.49,overcast clouds,35.5729,53.3971,Semnan Tourist Hotel
337,Vao,NC,78.03,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
338,Shakawe,BW,68.25,light rain,-18.3667,21.85,Ditlhapi Guest House
342,Masvingo,ZW,65.48,scattered clouds,-20.0637,30.8277,River Side Lodge
343,Rodrigues Alves,BR,75.42,heavy intensity rain,-7.7379999999999995,-72.6509,Pousada Aconchego
345,Puerto El Triunfo,SV,77.0,clear sky,13.2833,-88.55,Hotel Jardin
347,Wanganui,NZ,73.99,broken clouds,-39.9333,175.05,Aotea Motor Lodge
349,Champerico,GT,64.0,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
350,Quime,BO,52.02,overcast clouds,-16.9833,-67.2167,Hostal Colibri
353,Huilong,CN,57.99,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
354,Ocos,GT,78.8,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
356,Shenjiamen,CN,54.46,clear sky,29.9576,122.29799999999999,Jinjiang Inn Zhoushan Putuo Shenjiamen
357,Lazaro Cardenas,MX,73.83,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
359,Mocajuba,BR,75.69,few clouds,-2.5842,-49.5072,Hotel Saylon
360,Ishigaki,JP,73.4,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
361,Victoria,HK,73.0,clear sky,22.2855,114.1577,Mini Hotel Central
362,Kasangulu,CD,75.2,scattered clouds,-4.5911,15.1708,Hôtel le Relais
363,Linfen,CN,47.59,overcast clouds,36.0889,111.5189,Suoxing Hotel
365,Guerrero Negro,MX,63.61,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
369,Polis,CY,53.6,overcast clouds,35.0367,32.4264,Marion
370,Yura,PE,53.6,broken clouds,-16.2522,-71.6797,Hotel Yura
373,Comodoro Rivadavia,AR,55.4,scattered clouds,-45.8667,-67.5,Austral Hotel
386,Manokwari,ID,78.15,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
387,Nishihara,JP,71.6,few clouds,26.1842,127.7558,Minshuku Agaihama
389,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
390,Simav,TR,44.49,clear sky,39.0882,28.9777,Simav Melisa Otel
392,Fukue,JP,57.45,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
399,Jaciara,BR,73.45,overcast clouds,-15.9653,-54.9683,Taba Hotel
400,Tuy Hoa,VN,74.25,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
401,Ukiah,US,57.2,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
402,Nador,MA,55.4,clear sky,35.174,-2.9287,Hôtel La Giralda
403,Yarada,IN,60.8,mist,17.65,83.2667,Jeevan
405,Bubaque,GW,78.51,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
406,Buraydah,SA,48.2,broken clouds,26.326,43.975,Mövenpick Hotel Qassim
407,Ambagarh Chauki,IN,55.33,clear sky,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
409,Port Augusta,AU,77.0,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
410,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,Hotel Pigalle
413,Ruteng,ID,74.73,broken clouds,-8.6136,120.4721,Hotel FX72 Ruteng
416,Cukai,MY,77.0,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
418,Nanga Eboko,CM,66.94,overcast clouds,4.6833,12.3667,Motel Papi Palace
419,Buchanan,LR,79.14,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
423,Malanje,AO,64.83,light rain,-9.5402,16.340999999999998,Malanje Hotel
425,Ceres,US,62.6,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
427,Phalodi,IN,56.62,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
432,Tabuk,PH,79.38,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
435,Hasaki,JP,57.0,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
437,Maceio,BR,75.2,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
438,Santa Rosalia,MX,60.96,overcast clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
444,Gushikawa,JP,69.8,scattered clouds,26.3544,127.8686,Kirari Guest House
445,Simga,IN,55.11,clear sky,21.6333,81.7,OM Hotel & Sweet
446,Galveston,US,59.0,mist,29.3669,-94.9669,Comfort Inn & Suites Texas City
448,Mpika,ZM,62.33,light rain,-11.8343,31.4529,Melodies Lodge
450,Fuyang,CN,56.44,few clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
451,Saldanha,ZA,64.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
455,Kloulklubed,PW,77.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
458,Katherine,AU,75.2,light rain,-14.4667,132.2667,Pine Tree Motel
459,Plouzane,FR,42.8,broken clouds,48.3833,-4.6167,Lymina
460,Rio Gallegos,AR,55.4,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
462,Benguela,AO,72.55,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
465,Ballarat,AU,66.0,overcast clouds,-37.5662,143.8496,Quest Ballarat
467,Santiago Del Estero,AR,77.0,clear sky,-27.7951,-64.2615,Hotel Urbano
469,Matara,LK,75.43,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
475,Nohar,IN,52.23,clear sky,29.1833,74.7667,Hotel Eva Inn
477,Shimoda,JP,55.0,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
479,Mehtar Lam,AF,47.12,clear sky,34.6714,70.2094,Fareed Hakamani
480,Goya,AR,68.86,clear sky,-29.14,-59.2626,Apart Costanera
481,San Felipe,VE,71.31,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
484,Puerto Del Rosario,ES,59.0,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
485,Aleksinac,RS,43.0,clear sky,43.5417,21.7078,Hostel Teresianum
486,Harlingen,US,66.0,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
487,Takoradi,GH,79.36,overcast clouds,4.8845,-1.7554,Raybow International Hotel
489,Bushehr,IR,62.6,broken clouds,28.9684,50.8385,Yas Hotel
491,Miram Shah,PK,46.8,clear sky,33.0086,70.0697,Bachelor Hostel
492,De Aar,ZA,72.01,clear sky,-30.6497,24.0123,Stoneburgh B&B
494,Qaqortoq,GL,42.8,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
498,Ginda,IN,41.34,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
500,Te Anau,NZ,75.9,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
501,Salon,IN,49.93,clear sky,26.0333,81.45,Fhation look garmenet
503,Batemans Bay,AU,75.0,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
504,Urucara,BR,76.53,broken clouds,-2.5364,-57.76,Hotel japa
507,Pangai,TO,78.4,heavy intensity rain,-19.8,-174.35,Ha'apai Beach Resort
517,Iquique,CL,73.4,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
518,Rawson,AR,58.26,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
520,Dindori,IN,50.49,clear sky,22.95,81.0833,Konark Marriage Garden
521,Waipawa,NZ,75.99,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
522,Alamos,MX,57.99,few clouds,27.0167,-108.9333,Luz del Sol
525,General Roca,AR,78.8,clear sky,-39.0333,-67.5833,Hotel El Recreo
526,Bella Union,UY,69.87,clear sky,-30.2752,-57.6007,Hotel Oriente
527,Saint-Joseph,RE,78.8,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
529,La Maddalena,IT,53.6,clear sky,41.2142,9.4083,Hotel Il Gabbiano
533,Tura,IN,61.7,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
539,Inhambane,MZ,76.32,overcast clouds,-23.865,35.3833,Oceano
541,Alexandria,EG,55.4,clear sky,31.2156,29.9553,Royal Crown Hotel
542,Ucluelet,CA,44.6,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
544,Makakilo City,US,78.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
546,Honavar,IN,69.84,overcast clouds,14.2833,74.45,Hotel Sagar Residency
549,Mount Pleasant,US,46.4,moderate rain,32.7941,-79.8626,Best Western Patriots Point
554,Vieste,IT,48.2,mist,41.8825,16.175,Hotel Falcone
555,Ouesso,CG,73.08,scattered clouds,1.6136,16.0517,Hôtel ABENI
557,Flinders,AU,79.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
558,Half Moon Bay,US,60.8,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
560,Mecca,SA,64.4,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
567,Nabire,ID,79.72,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
569,Birin,NP,46.06,clear sky,26.8865,88.0718,Sangam hotel and lodge
570,Falam,MM,56.5,clear sky,22.9167,93.6833,Falang Government Guesthouse
572,San Carlos,VE,76.93,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
573,Kailua,US,77.0,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
574,Gwadar,PK,63.81,clear sky,25.1216,62.3254,Sadaf Resort
578,Kaduqli,SD,56.52,overcast clouds,11.0167,29.7167,فندق الله جابو
583,Palasa,IN,69.24,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
585,Codrington,AU,61.11,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
587,Ulladulla,AU,77.0,broken clouds,-35.35,150.4667,Sandpiper Motel
589,Del Rio,US,68.0,clear sky,29.3627,-100.8968,Holiday Inn Express & Suites del Rio
594,Bend,US,41.0,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
595,Ghanzi,BW,67.26,light rain,-21.5667,21.7833,Ghanzi Farmhouse
596,Broken Hill,AU,69.8,clear sky,-31.95,141.4333,Royal Exchange Hotel
597,Sao Bartolomeu De Messines,PT,51.8,scattered clouds,37.2602,-8.2867,Casa do Adro
598,Miyako,JP,41.18,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
603,Yacuiba,BO,70.27,clear sky,-22.038,-63.6797,Hotel Monumental
606,Oistins,BB,77.13,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
611,Hoquiam,US,46.4,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
613,Dabat,ET,42.66,clear sky,12.9842,37.765,Haymanot hotel
618,Mormugao,IN,72.84,clear sky,15.4,73.8,Coconut Creek Resort
620,Ierapetra,GR,57.0,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
623,Komsomolskiy,UZ,41.0,haze,40.4272,71.7189,Ikathouse
625,Theodoriana,GR,42.01,overcast clouds,39.4356,21.21,Βεντίστας Παναγιώτης
626,Cheney,US,42.8,scattered clouds,47.4874,-117.5758,Holiday Inn Express & Suites Cheney
627,San Miguel,SV,73.74,clear sky,13.4833,-88.1833,Excalibur
630,Ganzhou,CN,59.09,scattered clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
632,Aswan,EG,55.02,clear sky,24.0934,32.907,Nuba Nile
633,Portland,US,46.99,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
635,Pisco,PE,71.6,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
638,Kaduna,NG,67.69,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
641,Addis Abeba,ET,53.92,overcast clouds,9.025,38.7469,King's Hotel
642,Lipari,IT,61.0,scattered clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
644,Sidlaghatta,IN,55.4,mist,13.3881,77.8628,Murli Dhara
645,Santa Cruz De Tenerife,ES,59.0,overcast clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
646,Abu Kamal,SY,51.19,clear sky,34.4506,40.9171,محطة التلفاز
647,Nhamunda,BR,76.51,scattered clouds,-2.1861,-56.7131,Pousada Da Praia
650,Lemoore,US,59.0,haze,36.3008,-119.7829,Travelodge by Wyndham Lemoore Near Naval Air Station
