City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kuching,MY,1.55,110.3333,75.2,100,20,2.3,few clouds
1,Kapaa,US,22.0752,-159.319,59.0,77,1,10.36,clear sky
2,Lavrentiya,RU,65.5833,-171.0,-10.77,83,0,6.53,clear sky
3,Bluff,NZ,-46.6,168.3333,54.07,87,100,5.55,light rain
4,Seoul,KR,37.5683,126.9778,28.4,54,0,9.22,clear sky
5,Nueva Gerona,CU,21.8833,-82.8,82.94,65,16,11.74,few clouds
6,Eten,PE,-6.9081,-79.8642,87.8,48,0,11.5,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,64.4,27,0,12.66,clear sky
8,Tuatapere,NZ,-46.1333,167.6833,54.61,75,94,4.54,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,69.01,71,46,1.99,scattered clouds
10,New Norfolk,AU,-42.7826,147.0587,53.6,66,90,6.91,overcast clouds
11,Atuona,PF,-9.8,-139.0333,79.32,75,44,21.56,scattered clouds
12,Cabo San Lucas,MX,22.8909,-109.9124,73.0,52,40,2.55,scattered clouds
13,Hirara,JP,24.8,125.2833,68.77,72,100,10.98,overcast clouds
14,Saint-Augustin,CA,51.226,-58.6502,29.71,92,85,23.49,overcast clouds
15,Ostrovnoy,RU,68.0531,39.5131,9.54,88,100,7.72,overcast clouds
16,Lebu,CL,-37.6167,-73.65,64.9,72,58,6.51,broken clouds
17,Dudinka,RU,69.4058,86.1778,-30.21,80,5,11.45,clear sky
18,Rikitea,PF,-23.1203,-134.9692,77.27,72,95,11.77,overcast clouds
19,Albany,US,42.6001,-73.9662,27.0,75,100,5.32,snow
20,Esperance,AU,-33.8667,121.9,64.4,82,90,14.97,overcast clouds
21,Newberg,US,45.3001,-122.9732,42.8,81,90,5.75,overcast clouds
22,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,5.75,overcast clouds
23,Barrow,US,71.2906,-156.7887,-20.2,69,90,11.5,haze
24,Dikson,RU,73.5069,80.5464,-29.06,86,88,10.94,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,57.2,54,0,16.11,clear sky
26,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,42,5.75,scattered clouds
27,Aguilar,ES,37.5148,-4.6572,48.99,75,95,4.0,overcast clouds
28,Jamestown,US,42.097,-79.2353,21.0,73,90,12.66,light snow
29,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,78,75,5.75,moderate rain
30,Ribeira Grande,PT,38.5167,-28.7,60.8,77,40,20.71,scattered clouds
31,Chuy,UY,-33.6971,-53.4616,76.84,59,1,7.76,clear sky
32,Thinadhoo,MV,0.5333,72.9333,82.13,74,27,12.71,scattered clouds
33,Mataura,NZ,-46.1927,168.8643,51.69,87,99,1.79,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,0,17.27,clear sky
35,Ranong,TH,9.9658,98.6348,74.97,87,7,5.17,clear sky
36,Aswan,EG,24.0934,32.907,71.89,31,0,14.18,clear sky
37,Busselton,AU,-33.65,115.3333,63.0,98,99,11.95,overcast clouds
38,Kaduqli,SD,11.0167,29.7167,74.43,18,30,7.54,scattered clouds
39,Noyabrsk,RU,63.1994,75.4507,24.78,98,96,18.54,light snow
40,Panjakent,TJ,39.4952,67.6093,51.8,66,100,6.91,overcast clouds
41,Saskylakh,RU,71.9167,114.0833,-38.13,78,27,11.86,scattered clouds
42,Pontevedra,ES,42.431,-8.6444,51.01,100,90,16.11,moderate rain
43,Hilo,US,19.7297,-155.09,62.6,59,1,9.22,clear sky
44,Cape Town,ZA,-33.9258,18.4232,71.01,60,0,24.16,clear sky
45,Kununurra,AU,-15.7667,128.7333,78.8,100,100,11.5,moderate rain
46,Severo-Kurilsk,RU,50.6789,156.125,18.16,88,88,14.79,overcast clouds
47,Swan Hill,AU,-35.3378,143.5544,58.41,62,90,11.65,overcast clouds
48,Tasiilaq,GL,65.6145,-37.6368,21.2,58,0,3.44,clear sky
49,Ahuimanu,US,21.4447,-157.8378,64.0,82,1,2.15,clear sky
50,Bage,BR,-31.3314,-54.1069,84.2,54,0,4.61,clear sky
51,Airai,TL,-8.9266,125.4092,60.93,100,100,2.57,overcast clouds
52,Yellowknife,CA,62.456,-114.3525,-45.99,66,1,3.44,clear sky
53,Aklavik,CA,68.2191,-135.0107,-13.0,70,90,12.66,snow
54,Kutum,SD,14.2,24.6667,63.81,25,11,10.18,few clouds
55,Charters Towers,AU,-20.1,146.2667,77.5,87,100,9.98,overcast clouds
56,Marmarion,GR,38.0484,24.3204,60.8,72,0,13.8,clear sky
57,Ponta Delgada,PT,37.7333,-25.6667,60.8,77,75,14.97,broken clouds
58,Tautira,PF,-17.7333,-149.15,77.0,78,75,2.3,broken clouds
59,Vaini,TO,-21.2,-175.2,77.0,94,75,8.05,moderate rain
60,Butaritari,KI,3.0707,172.7902,80.53,81,42,17.45,scattered clouds
61,Sungairaya,ID,0.7,108.9,76.17,89,100,7.54,overcast clouds
62,Palana,RU,59.1167,159.9667,16.74,91,100,31.36,overcast clouds
63,Bredasdorp,ZA,-34.5322,20.0403,69.8,56,71,9.22,broken clouds
64,Sommerda,DE,51.15,11.1,19.99,86,100,5.01,light snow
65,Tocopilla,CL,-22.092,-70.1979,74.43,57,65,6.69,broken clouds
66,Avarua,CK,-21.2078,-159.775,77.0,88,1,2.3,clear sky
67,Santa Maria,BR,-29.6842,-53.8069,84.2,51,20,6.91,few clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,14.97,snow
69,Saint George,US,37.1041,-113.5841,39.2,45,1,1.03,clear sky
70,Turukhansk,RU,65.8167,87.9833,4.32,94,100,15.64,light snow
71,Carahue,CL,-38.7,-73.1667,68.0,77,75,6.91,broken clouds
72,Husavik,IS,66.0449,-17.3389,32.0,74,75,2.3,broken clouds
73,Hobart,AU,-42.8794,147.3294,53.6,66,90,6.91,overcast clouds
74,Chone,EC,-0.6833,-80.1,77.83,88,100,2.53,light rain
75,Fauske,NO,67.2588,15.3918,23.0,91,98,1.86,overcast clouds
76,Katherine,AU,-14.4667,132.2667,75.2,94,90,5.75,overcast clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,61.0,100,90,12.66,moderate rain
78,Polunochnoye,RU,60.8697,60.4153,-11.61,91,100,5.26,light snow
79,Port Blair,IN,11.6667,92.75,78.98,78,0,8.81,clear sky
80,Igrim,RU,63.1906,64.4162,-5.24,91,100,13.87,snow
81,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,19.57,light snow
82,Hami,CN,42.8,93.45,30.43,81,43,2.95,scattered clouds
83,Provideniya,RU,64.3833,-173.3,-3.48,77,32,16.15,scattered clouds
84,Bontang,ID,0.1333,117.5,79.81,81,100,2.75,overcast clouds
85,Salalah,OM,17.0151,54.0924,75.2,69,40,2.3,scattered clouds
86,Nikolskoye,RU,59.7035,30.7861,15.8,86,75,8.95,light snow
87,Noumea,NC,-22.2763,166.4572,78.01,94,0,2.3,clear sky
88,Mizan Teferi,ET,6.9833,35.5833,68.83,31,61,0.81,broken clouds
89,Ixtapa,MX,20.7,-105.2,77.0,57,1,3.51,clear sky
90,Sitka,US,57.0531,-135.33,28.4,50,40,5.75,scattered clouds
91,Kismayo,SO,-0.3582,42.5454,77.5,81,7,17.56,clear sky
92,Haines Junction,CA,60.7522,-137.5108,-29.2,68,71,1.14,broken clouds
93,Tigil,RU,57.8,158.6667,28.36,93,15,18.07,few clouds
94,Maceio,BR,-9.6658,-35.7353,87.8,58,40,13.8,scattered clouds
95,Khatanga,RU,71.9667,102.5,-31.85,79,0,9.06,clear sky
96,Thompson,CA,55.7435,-97.8558,-32.8,61,75,17.27,snow
97,Bilibino,RU,68.0546,166.4372,-1.7,72,0,5.35,clear sky
98,Hithadhoo,MV,-0.6,73.0833,81.88,73,44,10.07,scattered clouds
99,Sur,OM,22.5667,59.5289,66.02,72,0,5.19,clear sky
100,Oga,IT,46.4631,10.347,52.0,100,90,2.3,snow
101,Mehamn,NO,71.0357,27.8492,23.0,74,40,29.93,light snow
102,Narsaq,GL,60.9167,-46.05,39.2,28,75,43.73,broken clouds
103,Usinsk,RU,65.9939,57.5281,-24.29,85,100,16.82,overcast clouds
104,Chiredzi,ZW,-21.05,31.6667,78.46,64,68,5.7,broken clouds
105,Svetlogorsk,BY,52.6333,29.7333,5.43,92,65,3.8,broken clouds
106,Poum,NC,-20.2333,164.0167,79.43,70,96,1.34,overcast clouds
107,Bauchi,NG,10.5,10.0,86.49,14,50,6.22,scattered clouds
108,Port Alfred,ZA,-33.5906,26.891,66.99,94,65,15.99,light rain
109,Iqaluit,CA,63.7506,-68.5145,26.6,68,75,18.41,broken clouds
110,Detchino,RU,54.8092,36.3075,10.4,79,90,11.18,overcast clouds
111,Burnie,AU,-41.0667,145.9167,55.99,67,79,5.66,broken clouds
112,Malmyzh,RU,56.5205,50.6818,-3.86,90,100,14.2,overcast clouds
113,Acapulco,MX,16.8634,-99.8901,84.2,61,40,3.51,scattered clouds
114,Sioux Lookout,CA,50.1001,-91.917,-20.2,57,40,12.66,scattered clouds
115,Mehran,IR,33.1222,46.1646,44.6,93,40,6.91,scattered clouds
116,Maniitsoq,GL,65.4167,-52.9,27.77,82,0,16.22,clear sky
117,Victoria,HK,22.2855,114.1577,68.0,83,0,10.6,clear sky
118,Kodiak,US,57.79,-152.4072,26.6,68,1,4.61,clear sky
119,Nalut,LY,30.3333,10.85,69.53,24,61,18.34,broken clouds
120,Erenhot,CN,43.6475,111.9767,7.38,88,0,4.38,clear sky
121,Manggar,ID,-2.8833,108.2667,79.9,81,85,12.8,overcast clouds
122,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,5.75,broken clouds
123,Makakilo City,US,21.3469,-158.0858,60.8,77,20,4.61,few clouds
124,Russkaya Polyana,UA,49.417,31.9201,11.12,93,100,8.05,light snow
125,Tarbes,FR,43.25,0.1667,44.6,81,90,8.05,overcast clouds
126,Biloela,AU,-24.4167,150.5,78.67,81,83,0.87,broken clouds
127,Kieta,PG,-6.2167,155.6333,79.52,79,99,4.0,overcast clouds
128,Malakal,SS,9.5334,31.6605,79.12,16,43,5.53,scattered clouds
129,Chokurdakh,RU,70.6333,147.9167,-24.79,85,64,6.29,broken clouds
130,Pflugerville,US,30.4394,-97.62,55.0,58,1,8.05,clear sky
131,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,12.66,scattered clouds
132,Talnakh,RU,69.4865,88.3972,-23.26,72,0,3.44,clear sky
133,Poronaysk,RU,49.2167,143.1167,-2.49,87,67,5.93,light snow
134,Goderich,CA,43.7501,-81.7165,10.4,67,99,16.11,overcast clouds
135,East London,ZA,-33.0153,27.9116,71.6,88,75,6.91,broken clouds
136,Savannah Bight,HN,16.45,-85.85,82.4,78,20,12.46,few clouds
137,Cabedelo,BR,-6.9811,-34.8339,87.8,62,75,11.5,broken clouds
138,Cap Malheureux,MU,-19.9842,57.6142,81.0,78,73,4.0,light rain
139,Auki,SB,-8.7676,160.7034,77.58,85,79,6.42,broken clouds
140,Zavoronezhskoye,RU,52.8801,40.5526,-4.29,91,23,10.0,few clouds
141,Springbok,ZA,-29.6643,17.8865,74.7,41,0,12.06,clear sky
142,Carnarvon,AU,-24.8667,113.6333,78.8,100,40,12.66,scattered clouds
143,Avera,US,33.194,-82.5271,46.0,93,90,5.75,overcast clouds
144,Kloulklubed,PW,7.0419,134.2556,75.2,100,90,6.91,heavy intensity rain
145,Naifaru,MV,5.4444,73.3657,81.93,72,67,9.22,broken clouds
146,Pevek,RU,69.7008,170.3133,-6.72,87,0,1.86,clear sky
147,Emmett,US,43.8735,-116.4993,42.01,43,0,5.99,clear sky
148,Yantal,RU,56.8471,105.2542,21.79,96,100,6.85,overcast clouds
149,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,91.15,61,10,1.57,clear sky
150,Castro,BR,-24.7911,-50.0119,75.22,42,0,3.31,clear sky
151,Meaford,CA,44.6001,-80.583,17.01,80,98,8.01,light snow
152,Turayf,SA,31.6725,38.6637,55.4,67,0,6.91,clear sky
153,Miquelon,PM,47.0975,-56.3814,32.0,59,40,33.38,scattered clouds
154,Antofagasta,CL,-23.65,-70.4,75.0,53,0,11.5,clear sky
155,Jamai,IN,22.2,78.5833,57.42,34,0,5.48,clear sky
156,Kupang,ID,-10.1667,123.5833,79.45,82,100,6.4,overcast clouds
157,Paita,PE,-5.0892,-81.1144,91.4,46,20,13.8,few clouds
158,Durban,ZA,-29.8579,31.0292,79.0,83,75,5.75,broken clouds
159,Xining,CN,36.6167,101.7667,25.97,57,0,2.39,clear sky
160,Yanam,IN,16.7333,82.2167,69.58,83,19,4.05,few clouds
161,Mezen,RU,65.8522,44.24,-18.29,88,97,8.05,overcast clouds
162,Labelle,US,26.7617,-81.4384,80.6,88,90,10.36,light rain
163,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,91.22,53,96,5.03,overcast clouds
164,Half Moon Bay,US,37.4636,-122.4286,54.0,82,1,3.96,clear sky
165,Nemuro,JP,43.3236,145.575,14.99,88,78,11.81,broken clouds
166,Alyangula,AU,-13.8483,136.4192,80.6,83,90,12.66,overcast clouds
167,Bambari,CF,5.768,20.6757,85.24,14,13,4.18,few clouds
168,Necochea,AR,-38.5473,-58.7368,60.01,93,85,18.84,overcast clouds
169,Sao Filipe,CV,14.8961,-24.4956,71.04,69,74,8.81,broken clouds
170,Qaanaaq,GL,77.484,-69.3632,11.08,87,99,4.68,overcast clouds
171,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,68,1,28.77,clear sky
172,Mahebourg,MU,-20.4081,57.7,80.6,74,20,10.36,light rain
173,Shelburne,CA,44.0787,-80.2041,18.0,75,80,12.82,broken clouds
174,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,77,75,14.97,broken clouds
175,Torbay,CA,47.6666,-52.7314,34.0,55,20,36.82,few clouds
176,Bukachacha,RU,52.9833,116.9167,-14.3,85,57,1.54,broken clouds
177,Capitao Poco,BR,-1.7464,-47.0594,87.85,62,67,6.38,broken clouds
178,Mende,FR,44.6667,3.5,28.06,99,27,6.46,scattered clouds
179,Saint-Georges,GD,12.0564,-61.7485,84.2,65,20,23.02,few clouds
180,Geraldton,AU,-28.7667,114.6,68.0,83,40,10.36,scattered clouds
181,Cairns,AU,-16.9167,145.7667,80.6,94,75,4.63,broken clouds
182,Sanandaj,IR,35.3144,46.9923,43.77,68,13,3.4,few clouds
183,Ucluelet,CA,48.9329,-125.5528,36.0,100,20,15.43,few clouds
184,Labuhan,ID,-6.8844,112.2051,79.48,84,99,12.1,overcast clouds
185,Waterloo,CA,43.4668,-80.5164,12.99,67,75,21.85,haze
186,Atar,MR,20.5169,-13.0499,75.6,19,0,16.58,clear sky
187,Cayenne,GF,4.9333,-52.3333,82.4,83,90,16.11,overcast clouds
188,Nador,MA,35.174,-2.9287,57.2,72,75,18.41,broken clouds
189,Amarante Do Maranhao,BR,-5.5667,-46.7422,84.67,76,48,1.81,scattered clouds
190,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.4,94,90,5.93,light rain
191,Ilorin,NG,8.5,4.55,97.27,9,61,6.22,broken clouds
192,Whitehorse,CA,60.7161,-135.0538,-11.2,77,90,3.44,light snow
193,Linxia,CN,35.6003,103.2064,31.39,75,14,1.68,few clouds
194,Lompoc,US,34.6391,-120.4579,57.99,87,1,6.91,clear sky
195,Kavaratti,IN,10.5669,72.642,81.5,66,0,6.73,clear sky
196,Tungor,RU,53.3808,142.9564,6.91,94,100,25.97,light snow
197,Tigzirt,DZ,36.8886,4.1198,55.69,76,63,18.61,broken clouds
198,Denpasar,ID,-8.65,115.2167,77.0,94,20,1.14,few clouds
199,Tual,ID,-5.6667,132.75,83.7,78,100,18.28,overcast clouds
200,Lagoa,PT,39.05,-27.9833,57.99,75,100,20.6,overcast clouds
201,Fairbanks,US,64.8378,-147.7164,-14.01,76,1,3.44,clear sky
202,Upernavik,GL,72.7868,-56.1549,18.46,80,18,3.47,few clouds
203,Rotifunk,SL,8.2333,-12.6833,86.83,58,85,10.78,overcast clouds
204,Karasburg,NA,-28.0167,18.75,89.74,11,0,16.28,clear sky
205,Santa Isabel,BR,-23.3156,-46.2214,82.4,61,40,9.22,scattered clouds
206,Mingyue,CN,43.1069,128.9217,1.65,85,22,13.27,few clouds
207,Hamilton,US,39.1834,-84.5333,21.2,53,1,9.22,clear sky
208,Tezu,IN,27.9167,96.1667,61.09,36,0,3.83,clear sky
209,Deputatskiy,RU,69.3,139.9,-30.08,86,0,1.57,clear sky
210,Port Lincoln,AU,-34.7333,135.8667,59.14,81,11,15.95,few clouds
211,Abu Dhabi,AE,24.4667,54.3667,73.4,68,0,5.75,clear sky
212,Fredericksburg,US,38.3032,-77.4605,35.6,93,90,10.36,snow
213,Westlock,CA,54.1502,-113.8688,-45.4,59,9,2.3,clear sky
214,Redcliffe,AU,-27.2307,153.0973,75.2,83,75,12.66,broken clouds
215,Naze,JP,28.3667,129.4833,57.83,64,0,8.81,clear sky
216,Saldanha,ZA,-33.0117,17.9442,69.8,56,0,24.16,clear sky
217,Cidreira,BR,-30.1811,-50.2056,77.05,64,40,11.81,scattered clouds
218,Bafoulabe,ML,13.8065,-10.8321,94.44,10,79,8.7,broken clouds
219,Octeville,FR,49.6261,-1.6435,35.6,69,90,16.11,overcast clouds
220,Batagay,RU,67.6333,134.6333,-30.93,82,0,1.66,clear sky
221,Tiksi,RU,71.6872,128.8694,-28.7,83,75,3.69,broken clouds
222,Mecca,SA,21.4267,39.8261,74.41,31,0,8.59,clear sky
223,Ngunguru,NZ,-35.6167,174.5,59.0,90,80,3.0,broken clouds
224,Port Hardy,CA,50.6996,-127.4199,37.4,93,75,10.36,light rain
225,Maldonado,UY,-34.6667,-54.9167,80.6,54,40,14.97,scattered clouds
226,Souillac,MU,-20.5167,57.5167,80.6,74,20,10.36,few clouds
227,Axim,GH,4.8699,-2.2405,82.78,77,100,8.25,overcast clouds
228,Ancud,CL,-41.8697,-73.8203,80.6,36,0,6.91,clear sky
229,Asau,RO,46.4333,26.4,28.99,74,100,2.73,overcast clouds
230,Sol-Iletsk,RU,51.1631,54.9918,-3.64,91,100,11.21,overcast clouds
